Kansas City Building Reporting ID,Property Name,Zip Code,Parent Property Name,Year Ending,Square Feet,Primary Property Type,All Property Use Types,Year Built,ENERGY STAR Score,Site Energy Use (kBtu),Site EUI (kBtu/ft²),National Median Site Energy Use (kBtu),National Median Site EUI (kBtu/ft²),% Difference from National Median Site EUI,Source Energy Use (kBtu),Source EUI (kBtu/ft²),National Median Source Energy Use (kBtu),National Median Source EUI (kBtu/ft²),% Difference from National Median Source EUI,Weather Normalized Site Energy Use (kBtu),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Source Energy Use (kBtu),Weather Normalized Source EUI (kBtu/ft²),Energy Cost ($),Energy Cost Intensity ($/ft²),Water Use (kgal),Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions Intensity (kgCO2e/ft²),Indirect GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions Intensity (kgCO2e/ft²),eGRID Subregion,eGRID Output Emissions Rate (kgCO2e/MBtu),Location,Neighborhood Census,Council Districts,County Boundary,Zip Codes
53-IS-12610,KCI-Export Facility,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"7,984",Distribution Center,Distribution Center,1960,61,"322,975.3",40.5,"386,131.7",48.4,-16.4,"339,124.1",42.5,"405,438.3",50.8,-16.4,"395,407.8",49.5,"415,178.2",52,"2,316.94",0.29,,17.2,2.1,0,0,(SRMW) SRMW (Middle Mississippi),237.4,"12600 NW Prairie View Rd
Kansas City, Missouri 64153
(39.323926, -94.711009)",203,5,3,133
16-IS-00955,MK - 915 NW Lou Holland,64116,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"17,592",Transportation Terminal/Station,Non-Refrigerated Warehouse,1960,77,"547,625.8",31.1,"867,675.2",49.3,-36.9,"575,007.1",32.7,"911,058.9",51.8,-36.9,"642,980.8",36.5,"675,129.8",38.4,"4,813.24",0.27,,29.1,1.7,0,0,(SPNO) SPNO (KS-Western MO),210.9,"915 NW Lou Holland Dr
Kansas City, Missouri 64116
(39.127014, -94.595836)",241,4,4,167
16-IS-00930,903 NW Lou Holland,64116,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"17,592",Transportation Terminal/Station,Non-Refrigerated Warehouse,1960,39,"1,083,953",61.6,"934,491.8",53.1,16,"1,138,150.7",64.7,"981,216.3",55.8,16,"1,083,953.0",61.6,"1,138,150.7",64.7,"2,808.40",0.16,,57.6,3.3,0,0,(SPNO) SPNO (KS-Western MO),210.9,"903 NW Lou Holland Dr
Kansas City, Missouri 64116
(39.126467, -94.59633)",241,4,4,167
53-IS-11610,KCI-Fuel/Wash Facility,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"3,000",Non-Refrigerated Warehouse,Non-Refrigerated Warehouse,1960,,"1,871,411",623.8,"71,003.2",23.7,"2,535.7","4,741,324.7","1,580.4","179,890.5",60,"2,535.7","1,936,555.6",645.5,"4,809,726.5","1,603.2","51,985.97",17.33,,28.8,9.6,315.4,105.1,(SRMW) SRMW (Middle Mississippi),237.4,"194 Bogota St
Kansas City, Missouri 64153
(39.302858, -94.721514)",203,5,3,130
20-IS-01720,Hazardous Waste and Recycling Center,64120,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"1,600",Other,Non-Refrigerated Warehouse,1960,,"789,182.6",493.2,"52,005.3",32.5,"1,417.5","1,455,916.8",909.9,"95,941.6",60,"1,417.5","858,227.4",536.4,"1,487,895.1",929.9,"16,921.56",10.58,8.3,26,16.2,63.3,39.6,(SPNO) SPNO (KS-Western MO),210.9,"4739 Deramus
Kansas City, Missouri 64120
(39.138312, -94.523397)",53,4,7,144
09-IS-03210,Mohart Center,64109,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"61,611",Social/Meeting Hall,Social/Meeting Hall,1960,,"3,351,586.5",54.4,"2,056,944.6",33.4,62.9,"7,011,009.5",113.8,"4,302,815.6",69.8,62.9,"3,698,065.9",60,"7,240,572.6",117.5,"85,318.68",1.38,75,89.3,1.4,352.4,5.7,(SPNO) SPNO (KS-Western MO),210.9,"3200 Wayne Ave
Kansas City, Missouri 64109
(39.067553, -94.564473)",78,3,7,19
02-IS-01720,American Royal Complex,64102,American Royal Complex,12/31/2016 12:00:00 AM,"497,181",Convention Center,Convention Center,1960,,"17,804,808.5",35.8,"11,896,450.4",23.9,49.7,"51,967,147.6",104.5,"34,722,340.8",69.8,49.7,"18,274,609.4",36.8,"52,460,438.5",105.5,"796,638.30",1.60,"4,034.3",100.1,0.2,"3,357.4",6.8,(SPNO) SPNO (KS-Western MO),210.9,"1701 American Royal
Kansas City, Missouri 64102
(39.09327, -94.605361)",241,4,7,20
05-IS-01325,Bartle Hall Expansion and Conference Center,64105,Convention Center Complex,12/31/2016 12:00:00 AM,"75,568",Convention Center,Convention Center,1960,,,,"3,422,582.7",45.3,,,,"5,277,550.5",69.8,,"14,237,011.200000001",188.4,"17,131,265.599999998",226.7,,,"1,308",0,0,0,0,(SPNO) SPNO (KS-Western MO),210.9,"301 W 13th St
Kansas City, Missouri 64105
(39.0988, -94.58697)",5,4,7,72
05-IS-01350,Convention Center Complex,64105,Convention Center Complex,12/31/2016 12:00:00 AM,"1,791,008",Convention Center,Convention Center,1976,,"101,735,791.4",56.8,"72,096,184",40.3,41.1,"176,503,568.6",98.5,"125,081,188.2",69.8,41.1,"109,355,403.9",61.1,"185,670,275.6",103.7,"3,588,851.74",2.00,,25.8,0,"10,693.4",6,(SPNO) SPNO (KS-Western MO),210.9,"301 W 13th St
Kansas City, Missouri 64105
(39.0988, -94.58697)",5,4,7,72
02-IS-02020,Governor's Building,64102,American Royal Complex,12/31/2016 12:00:00 AM,"128,925",Convention Center,Social/Meeting Hall,1973,,"2,595,955.3",20.1,"2,867,490",22.2,-9.5,"8,151,299.6",63.2,"9,003,919.7",69.8,-9.5,"2,595,955.3",20.1,"8,151,299.6",63.2,"111,726.37",0.87,,0,0,547.5,4.2,(SPNO) SPNO (KS-Western MO),210.9,"1703 American Royal Ct
Kansas City, Missouri 64102
(39.09057, -94.603708)",241,4,7,20
05-IS-01315,Bartle Hall,64105,Convention Center Complex,12/31/2016 12:00:00 AM,"1,145,000",Convention Center,Convention Center,1976,,,,"51,858,685.7",45.3,,,,"79,965,003.2",69.8,,"43,052,000.0",37.6,"115,301,500.0",100.7,,,"5,028",0,0,0,0,(SPNO) SPNO (KS-Western MO),210.9,"301 W 13th St
Kansas City, Missouri 64105
(39.0988, -94.58697)",5,4,7,72
53-IS-11720,KCI-Equipment Storage Building,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"78,000",Non-Refrigerated Warehouse,Non-Refrigerated Warehouse,1960,60,"4,265,470.5",54.7,"5,002,135.6",64.1,-14.7,"5,110,019.4",65.5,"5,992,541.5",76.8,-14.7,"5,017,594.0",64.3,"5,925,434.5",76,"50,644.82",0.65,0,210.5,2.7,71.7,0.9,(SRMW) SRMW (Middle Mississippi),237.4,"2 N Manila Sq
Kansas City, Missouri 64153",,,,
53-IS-11710,KCI-Storeroom-Mexico City Ave. Central Warehouse,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"79,600",Non-Refrigerated Warehouse,Non-Refrigerated Warehouse,1960,4,"6,266,080.2",78.7,"2,524,625.4",31.7,148.2,"15,224,331.6",191.3,"6,133,935.4",77.1,148.2,"6,542,035.5",82.2,"15,266,054.6",191.8,"122,337.67",1.54,929.2,113.1,1.4,981.9,12.3,(SRMW) SRMW (Middle Mississippi),237.4,"533 Mexico City Ave
Kansas City, Missouri 64153
(39.304057, -94.718826)",203,5,3,130
32-IS-07215,Lakeside Nature Center,64132,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"17,000",Other - Recreation,Museum,1999,,"1,445,860.8",85.1,"460,774.2",27.1,213.8,"4,540,003",267.1,"1,446,831.2",85.1,213.8,"1,591,632.2",93.6,"4,997,725.2",294,"52,524.69",3.09,,0,0,304.9,17.9,(SPNO) SPNO (KS-Western MO),210.9,"4701 E Gregory Blvd
Kansas City, Missouri 64132
(38.996878, -94.532036)",131,2,7,151
02-IS-01810,Kemper Arena,64102,American Royal Complex,12/31/2016 12:00:00 AM,"283,856",Indoor Arena,Indoor Arena,1974,,"5,905,668.9",20.8,"9,769,420.9",34.4,-39.5,"14,603,849.3",51.4,"24,158,336.1",85.1,-39.5,"6,375,469.8",22.5,"15,097,140.3",53.2,"257,935.84",0.91,290.2,100.1,0.4,847.9,3,(SPNO) SPNO (KS-Western MO),210.9,"1800 Genessee St
Kansas City, Missouri 64102
(39.093352, -94.605201)",241,4,7,20
08-IS-01815,GEM Theatre,64108,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"34,896",Performing Arts,Performing Arts,1960,,"1,097,123.4",31.4,"945,833.9",27.1,16,"3,444,967.3",98.7,"2,969,918.9",85.1,16,"1,192,291.5",34.2,"3,743,795.4",107.3,"58,250.25",1.67,212.2,0,0,231.4,6.6,(SPNO) SPNO (KS-Western MO),210.9,"1615 E 18th St
Kansas City, Missouri 64108
(39.091177, -94.562626)",234,3,7,92
23-IS-00100,Kansas City Museum,64123,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"13,964",Museum,Museum,1909,,"4,989,836.2",357.3,"708,118.9",50.7,604.7,"8,374,500.4",599.7,"1,188,444.2",85.1,604.7,"5,416,281.2",387.9,"8,684,015.4",621.9,"72,690.16",5.21,27.8,185.4,13.3,316.4,22.7,(SPNO) SPNO (KS-Western MO),210.9,"3218 Gladstone Blvd
Kansas City, Missouri 64123
(39.115317, -94.542455)",202,4,7,76
08-IS-01820,18th and Vine Museums,64108,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"55,200",Museum,Museum,1960,,"5,639,235.5",102.2,"1,496,161",27.1,276.9,"17,707,199.5",320.8,"4,697,946",85.1,276.9,"5,639,235.5",102.2,"17,707,199.5",320.8,"186,047.25",3.37,74.2,0,0,"1,189.3",21.5,(SPNO) SPNO (KS-Western MO),210.9,"1600 E 18th St
Kansas City, Missouri 64108
(39.091201, -94.563361)",234,3,7,92
05-IS-01335,Municipal Auditorium,64105,Convention Center Complex,12/31/2016 12:00:00 AM,"570,440",Social/Meeting Hall,Indoor Arena,1960,,,,"25,836,042.5",45.3,,,,"48,548,846",85.1,,"20,649,928.0",36.2,"34,112,312.0",59.8,,,"1,925.2",0,0,0,0,(SPNO) SPNO (KS-Western MO),210.9,"1300 Wyandotte
Kansas City, Missouri 64105
(39.098741, -94.585616)",5,4,7,72
32-IS-06615,Battle of Westport Museum & Visitor Center,64132,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"10,530",Museum,Museum,1906,,"758,241.6",72,"392,663.8",37.3,93.1,"1,730,549.9",164.3,"896,184.3",85.1,93.1,"815,506.9",77.4,"1,790,678.4",170.1,"17,081.84",1.62,,16.5,1.6,94.3,9,(SPNO) SPNO (KS-Western MO),210.9,"6601 Swope Pkwy
Kansas City, Missouri 64132
(39.007262, -94.542334)",52,2,7,151
26-IS-01815,Police Athletic League,64126,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"13,400",Other - Recreation,Other - Recreation,1960,,"1,529,944.6",114.2,"715,874.1",53.4,113.7,"2,772,669",206.9,"1,297,355.4",96.8,113.7,"1,705,249.3",127.3,"2,908,153.4",217,"32,948.03",2.46,"2,054.3",51.6,3.9,117.7,8.8,(SPNO) SPNO (KS-Western MO),210.9,"1801 White Ave
Kansas City, Missouri 64126
(39.089094, -94.512695)",6,3,7,94
31-IS-08210,Marlborough Community Center,64131,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"8,265",Other - Recreation,Other - Recreation,1960,,"483,045.3",58.4,"403,673.1",48.8,19.7,"957,536.1",115.9,"800,197.2",96.8,19.7,"544,063.0",65.8,"996,160.5",120.5,"12,511.53",1.51,,14.2,1.7,45.4,5.5,(SPNO) SPNO (KS-Western MO),210.9,"8200 Paseo
Kansas City, Missouri 64131
(38.978826, -94.56708)",205,2,7,151
51-IS-06000,Line Creek Community Center,64151,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"33,237",Other - Recreation,Other - Recreation,1996,,"4,857,745.5",146.2,"1,038,170.7",31.2,367.9,"15,057,123.3",453,"3,217,925.5",96.8,367.9,"5,090,163.8",153.1,"15,745,124.2",473.7,"161,089.24",4.85,,5,0.2,"1,004.7",30.2,(SPNO) SPNO (KS-Western MO),210.9,"2601 NW 60th St
Kansas City, Missouri 64151
(39.203107, -94.612613)",152,5,3,66
53-IS-09710,The Springs Aquatic Center,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"8,000",Swimming Pool,Swimming Pool,1960,,"1,312,478.3",97.5,"421,627.5",31.3,211.3,"4,055,096.1",301.4,"1,302,680.4",96.8,211.3,"1,167,240.5",86.8,"3,606,533.8",268,"60,002.86",4.46,,1.7,0.1,304.1,22.6,(SRMW) SRMW (Middle Mississippi),237.4,"9400 N Congress Ave
Kansas City, Missouri 64153
(39.264802, -94.668294)",203,5,3,130
34-IS-10410,Hillcrest Community Center,64134,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"21,838",Other - Recreation,Other - Recreation,1995,,"1,777,464.9",81.4,"673,344.5",30.8,164,"5,581,239.9",255.6,"2,114,302.1",96.8,164,"1,841,533.1",84.3,"5,782,414.0",264.8,"60,082.41",2.75,,0,0,374.9,17.2,(SPNO) SPNO (KS-Western MO),210.9,"10401 Hillcrest Rd
Kansas City, Missouri 64134
(38.935749, -94.522681)",108,1,7,143
32-IS-06300,Southeast Community Center,64132,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"46,755",Other - Recreation,Other - Recreation,2008,,"4,240,819.4",90.7,"1,582,354.3",33.8,168,"12,131,883.7",259.5,"4,526,705.4",96.8,168,"4,287,116.4",91.7,"12,180,495.5",260.5,"121,973.22",2.61,,30.1,0.6,774.9,16.6,(SPNO) SPNO (KS-Western MO),210.9,"4201 E 63rd St
Kansas City, Missouri 64132
(39.011894, -94.535221)",52,2,7,151
30-IS-04810,Brush Creek Community Center,14219,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"14,219",Other - Recreation,Other - Recreation,1996,,"1,380,423.6",97.1,"438,585.6",30.8,214.7,"4,332,925.1",304.7,"1,376,649",96.8,214.7,"1,380,423.6",97.1,"4,332,925.1",304.7,"47,512.37",3.34,,0,0,67.4,4.7,(NYUP) NYUP (Upstate NY),48.9,"3801 Emanuel Clever II Blvd
Kansas City, Missouri 14219
(39.03862, -94.542186)",175,3,7,157
11-IS-03710,Westport Roanoke Community Center,64111,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"11,463",Other - Recreation,Other - Recreation,1962,,"1,713,531.6",149.5,"558,035.3",48.7,207.1,"3,407,869.3",297.3,"1,109,819.8",96.8,207.1,"1,801,064.8",157.1,"3,458,331.4",301.7,"33,119.97",2.89,,50.1,4.4,162.3,14.2,(SPNO) SPNO (KS-Western MO),210.9,"3601 Roanoke
Kansas City, Missouri 64111
(39.062253, -94.601018)",232,4,7,50
16-IS-03920,Kansas City North Community Center,64117,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"19,522",Other - Recreation,Other - Recreation,1950,,"1,509,589.6",77.3,"870,786.3",44.6,73.4,"3,276,618.1",167.8,"1,890,072.6",96.8,73.4,"1,672,635.0",85.7,"3,390,433.9",173.7,"36,399.20",1.86,,37.2,1.9,170.7,8.7,(SPNO) SPNO (KS-Western MO),210.9,"3930 NE Antioch Rd
Kansas City, Missouri 64117
(39.165222, -94.548564)",86,6,4,167
08-IS-01620,Gregg-Klice Community Center,64106,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"34,290",Other - Recreation,Other - Recreation,1997,,"3,622,139.7",105.6,"1,057,284.7",30.8,242.6,"11,373,518.5",331.7,"3,319,874.4",96.8,242.6,"3,622,139.7",105.6,"11,373,518.5",331.7,"139,986.74",4.08,,0,0,763.9,22.3,(SPNO) SPNO (KS-Western MO),210.9,"1600 E 17th Ter
Kansas City, Missouri 64106
(39.092038, -94.562455)",54,3,7,92
08-IS-02125,Tony Aguirre Community Center,64108,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"24,505",Other - Recreation,Other - Recreation,2000,,"6,164,874.5",251.6,"1,492,397.1",60.9,313.1,"9,800,511.3",399.9,"2,372,514.5",96.8,313.1,"6,599,628.2",269.3,"10,160,561.3",414.6,"86,678.62",3.54,,242.9,9.9,335.8,13.7,(SPNO) SPNO (KS-Western MO),210.9,"2050 W Pennway
Kansas City, Missouri 64108
(39.088496, -94.594597)",149,4,7,92
06-IS-00500,Garrison Community Center,64106,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"13,913",Other - Recreation,Other - Recreation,1960,,"1,072,393",77.1,"814,648.6",58.6,31.6,"1,773,203.8",127.4,"1,347,022.8",96.8,31.6,"1,282,548.5",92.2,"1,993,867.0",143.3,"18,925.84",1.36,,40.5,2.9,65.3,4.7,(SPNO) SPNO (KS-Western MO),210.9,"1124 E 5th St
Kansas City, Missouri 64106
(39.11089, -94.569364)",102,4,7,75
57-IS-08900,Shoal Creek Golf Course Clubhouse,64157,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"15,000",Other - Recreation,Other - Recreation,1960,,"829,436",55.3,"462,504.3",30.8,79.3,"2,604,428.9",173.6,"1,452,263.5",96.8,79.3,"792,079.5",52.8,"2,487,129.7",165.8,"33,825.70",2.26,,0,0,196.9,13.1,(SRMW) SRMW (Middle Mississippi),237.4,"8905 Shoal Creek Pkwy
Kansas City, Missouri 64157
(39.256051, -94.487252)",244,6,4,152
27-IS-02720,Police Dept. Vehicle Maintenance Facility,64127,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"21,500","Repair Services (Vehicle, Shoe, Locksmith, etc.)","Repair Services (Vehicle, Shoe, Locksmith, etc.)",1960,,"2,144,318.2",99.7,"931,067.6",43.3,130.3,"4,970,991",231.2,"2,158,415.3",100.4,130.3,"2,315,900.0",107.7,"5,151,151.9",239.6,"74,804.28",3.48,264.7,44.8,2.1,274.4,12.8,(SPNO) SPNO (KS-Western MO),210.9,"5217 E 27th St
Kansas City, Missouri 64127
(39.076136, -94.522425)",107,3,7,95
30-IS-05920,Swope Ridge Geriatric Center,64130,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"105,685",Other - Services,Other - Services,1960,,"12,907,238.9",122.1,"3,866,755",36.6,233.8,"35,415,757.1",335.1,"10,609,865.9",100.4,233.8,"13,065,144.4",123.6,"35,430,740.4",335.2,"309,685.04",2.93,"4,384.7",129.9,1.2,"2,206.1",20.9,(SPNO) SPNO (KS-Western MO),210.9,"5900 Swope Pkwy
Kansas City, Missouri 64130
(39.018401, -94.541967)",16,2,7,157
53-IS-11620,KCI-Fleet Maintenance Facility,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"36,935","Repair Services (Vehicle, Shoe, Locksmith, etc.)","Repair Services (Vehicle, Shoe, Locksmith, etc.)",1960,,"2,157,696.5",58.4,"3,531,387.4",95.6,-38.9,"2,265,581.3",61.3,"3,707,956.6",100.4,-38.9,"2,514,988.6",68.1,"2,640,738.0",71.5,"15,716.88",0.43,,114.6,3.1,0,0,(SRMW) SRMW (Middle Mississippi),237.4,"125 Paris
Kansas City, Missouri 64153
(39.30387, -94.721653)",203,5,3,130
20-IS-01810,Fire Vehicle Parts and Maintenance Facility,64120,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"10,500","Repair Services (Vehicle, Shoe, Locksmith, etc.)","Repair Services (Vehicle, Shoe, Locksmith, etc.)",1960,,"874,450.4",83.3,"733,389.8",69.8,19.2,"1,256,857.8",119.7,"1,054,109.8",100.4,19.2,"1,007,368.2",95.9,"1,386,266.9",132,"12,622.31",1.20,40.5,37.8,3.6,34.2,3.3,(SPNO) SPNO (KS-Western MO),210.9,"4951 Stilwell Ave
Kansas City, Missouri 64120
(39.141354, -94.522059)",53,4,7,144
37-IS-09720,PD South Patrol West Outbuilding (Vehicle Maintenance Bldg G),64137,Police Dept. South Patrol Campus,12/31/2016 12:00:00 AM,"11,108","Repair Services (Vehicle, Shoe, Locksmith, etc.)","Repair Services (Vehicle, Shoe, Locksmith, etc.)",1960,,"980,628.7",88.3,"792,936.1",71.4,23.7,"1,379,109.7",124.2,"1,115,147.8",100.4,23.7,"1,088,512.9",98,"1,492,388.2",134.4,"12,936.46",1.16,,43.2,3.9,35.3,3.2,(SPNO) SPNO (KS-Western MO),210.9,"9701 Marion Park Dr
Kansas City, Missouri 64137
(38.948435, -94.535695)",178,2,7,149
53-IS-12220,KCI-Sand & De-Ice Building,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"17,415",Other - Services,Other - Services,1960,,"1,346,004.6",77.3,"985,685.9",56.6,36.6,"2,387,415.6",137.1,"1,748,316.4",100.4,36.6,"1,537,531.5",88.3,"2,626,843.8",150.8,"18,712.48",1.07,78.7,46.7,2.7,110.6,6.4,(SRMW) SRMW (Middle Mississippi),237.4,"1 N Manila Sq
Kansas City, Missouri 64153",,,,
53-IS-11900,KCI-Aviation Facilities Building,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"10,000",Other - Services,Other - Services,1972,,"829,555.2",83,"557,238.4",55.7,48.9,"1,494,516.8",149.5,"1,003,914.1",100.4,48.9,"919,969.9",92,"1,589,452.2",158.9,"12,821.47",1.28,15.8,28.2,2.8,70.8,7.1,(SRMW) SRMW (Middle Mississippi),237.4,"711 Mexico City Ave
Kansas City, Missouri 64153
(39.308966, -94.71735)",203,5,3,130
30-IS-05910,Swope Ridge Day Care,64130,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"26,666",Other - Services,Other - Services,1960,,"2,564,967",96.2,"1,122,277.5",42.1,128.6,"6,118,372.5",229.4,"2,677,037.3",100.4,128.6,"2,624,665.2",98.4,"6,145,561.8",230.5,"58,026.93",2.18,562.5,49.2,1.8,345.6,13,(SPNO) SPNO (KS-Western MO),210.9,"5900 Swope Pkwy
Kansas City, Missouri 64130
(39.018401, -94.541967)",16,2,7,157
06-MF-00510,City Market CM-1,64105,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"21,808",Other,Other,1960,,"773,645.8",35.5,"1,732,817",79.5,-55.4,"1,198,774.7",55,"2,685,023.6",123.1,-55.4,"843,480.1",38.7,"1,244,139.7",57,"14,245.93",0.65,"4,278.4",31.3,1.4,39,1.8,(SPNO) SPNO (KS-Western MO),210.9,"20 E 5th St
Kansas City, Missouri 64105
(39.108645, -94.581167)",71,4,7,75
20-IS-01615,MSC Complex,64120,MSC Complex,12/31/2016 12:00:00 AM,"306,000",Other - Public Services,Other - Public Services,1960,,"14,743,639.3",48.2,"14,560,870.7",47.6,1.3,"38,147,931.2",124.7,"37,675,037.2",123.1,1.3,"15,241,565.6",49.8,"38,346,648.4",125.3,"386,585.31",1.26,265.5,207,0.7,"2,287.3",7.5,(SPNO) SPNO (KS-Western MO),210.9,"5300 Municipal Ave
Kansas City, Missouri 64120
(39.134399, -94.521642)",53,4,7,144
53-IS-11750,Park Air Express Facility,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"25,000",Mixed Use Property,Other,2004,,"3,419,587.6",136.8,"1,769,532.2",70.8,93.2,"5,948,226.9",237.9,"3,078,025.9",123.1,93.2,"3,816,133.1",152.6,"6,364,599.6",254.6,"48,052.44",1.92,"1,054.5",121.7,4.9,267.8,10.7,(SRMW) SRMW (Middle Mississippi),237.4,"11500 NW Prairie View Rd
Kansas City, Missouri 64153
(39.301985, -94.686507)",203,5,3,130
20-IS-01610,MSC Facility,64120,MSC Complex,12/31/2016 12:00:00 AM,"258,000",Office,Other - Public Services,1987,,"10,987,233.9",42.6,"11,464,883.8",44.4,-4.2,"30,441,826.2",118,"31,765,227.5",123.1,-4.2,"10,881,244.6",42.2,"30,109,019.8",116.7,"303,978.98",1.18,,103.1,0.4,"1,907.7",7.4,(SPNO) SPNO (KS-Western MO),210.9,"5300 Municipal Ave
Kansas City, Missouri 64120
(39.134399, -94.521642)",53,4,7,144
05-IS-00520,City Market CM-5,64105,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"8,366",Mixed Use Property,Other,1960,,"760,179.2",90.9,"547,394.3",65.4,38.9,"1,430,427.3",171,"1,030,030.6",123.1,38.9,"873,988.1",104.5,"1,530,374.7",182.9,"16,190.19",1.94,323.2,24.3,2.9,63.8,7.6,(SPNO) SPNO (KS-Western MO),210.9,"106 E 5th St
Kansas City, Missouri 64105
(39.108566, -94.581588)",71,4,7,75
06-IS-01118,Communications Center,64106,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"139,426",Mixed Use Property,Other,1960,,"22,012,083",157.9,"7,561,916.9",54.2,191.1,"49,969,533.3",358.4,"17,166,273.7",123.1,191.1,"22,245,728.9",159.6,"50,703,181.3",363.7,"490,162.02",3.52,,0,0,"3,226.7",23.1,(SPNO) SPNO (KS-Western MO),210.9,"1111 Locust St
Kansas City, Missouri 64106
(39.10079, -94.577335)",5,4,7,75
02-IS-02010,Exhibition Hall,64102,American Royal Complex,12/31/2016 12:00:00 AM,"46,000",Convention Center,Other,1973,,"3,211,832.1",69.8,"1,803,683.8",39.2,78.1,"10,085,152.9",219.2,"5,663,567.7",123.1,78.1,"3,211,832.1",69.8,"10,085,152.9",219.2,"137,357.36",2.99,,0,0,677.4,14.7,(SPNO) SPNO (KS-Western MO),210.9,"1701 American Royal Ct
Kansas City, Missouri 64102
(39.090535, -94.603652)",241,4,7,20
