Kansas City Building Reporting ID,Property Name,Zip Code,Parent Property Name,Year Ending,Square Feet,Primary Property Type,All Property Use Types,Year Built,ENERGY STAR Score,Site Energy Use (kBtu),Site EUI (kBtu/ft²),National Median Site Energy Use (kBtu),National Median Site EUI (kBtu/ft²),% Difference from National Median Site EUI,Source Energy Use (kBtu),Source EUI (kBtu/ft²),National Median Source Energy Use (kBtu),National Median Source EUI (kBtu/ft²),% Difference from National Median Source EUI,Weather Normalized Site Energy Use (kBtu),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Source Energy Use (kBtu),Weather Normalized Source EUI (kBtu/ft²),Energy Cost ($),Energy Cost Intensity ($/ft²),Water Use (kgal),Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions Intensity (kgCO2e/ft²),Indirect GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions Intensity (kgCO2e/ft²),eGRID Subregion,eGRID Output Emissions Rate (kgCO2e/MBtu),Location,Neighborhood Census,Council Districts,County Boundary,Zip Codes
57-IS-06840,Shoal Creek Police Garage,64157,Police Dept. Shoal Creek Campus,12/31/2016 12:00:00 AM,960,Parking,Other,2013,,"20,004.7",20.8,"37,642.1",39.2,-46.9,"62,814.9",65.4,"118,196.2",123.1,-46.9,"20,004.7",20.8,"62,814.9",65.4,"3,282.95",3.42,,0,0,4.7,4.9,(SRMW) SRMW (Middle Mississippi),237.4,"6891 NE Pleasant Valley Rd
Kansas City, Missouri 64157
(39.21659, -94.498142)",244,6,4,135
05-IS-00315,City Market CM-2B,64105,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"10,086",Other,Other,1960,,352.7,0,"395,477.3",39.2,-99.9,"1,107.4",0.1,"1,241,798.8",123.1,-99.9,352.7,0.03496926432678961,"1,107.4",0.1,268.27,0.03,"1,092",0,0,0.1,0,(SPNO) SPNO (KS-Western MO),210.9,"401 Main St
Kansas City, Missouri 64105
(39.109456, -94.583164)",71,4,7,75
02-IS-01715,Power Plant,64102,American Royal Complex,12/31/2016 12:00:00 AM,"9,000",Energy/Power Station,Other,1973,,"3,089,082.6",343.2,"352,894.6",39.2,775.4,"9,699,719.3","1,077.7","1,108,089.3",123.1,775.4,"2,800,248.1",311.1,"8,792,779.0",977,"172,380.54",19.15,,0,0,651.5,72.4,(SPNO) SPNO (KS-Western MO),210.9,"1703 American Royal Ct
Kansas City, Missouri 64102
(39.09057, -94.603708)",241,4,7,20
05-IS-00415,City Market CM-4S,64105,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"27,102",Enclosed Mall,Other,1960,,"6,732,743.3",248.4,"1,159,420.7",42.8,480.7,"19,376,914.7",715,"3,336,826.3",123.1,480.7,"6,962,569.4",256.9,"19,618,232.1",723.9,"173,874.59",6.42,82.5,44.8,1.7,"1,241.9",45.8,(SPNO) SPNO (KS-Western MO),210.9,"400 Grand Blvd
Kansas City, Missouri 64105
(39.109712, -94.580768)",71,4,7,75
30-IS-04510,SPEC Building,64129,Public Works District 3,12/31/2016 12:00:00 AM,"25,848",Other - Public Services,Other,1976,,"579,528.3",22.4,"1,013,513.4",39.2,-42.8,"1,819,718.7",70.4,"3,182,432.6",123.1,-42.8,"567,433.0",22,"1,781,739.5",68.9,"23,601.25",0.91,,0,0,122.2,4.7,(SPNO) SPNO (KS-Western MO),210.9,"4721 Coal Mine Rd
Kansas City, Missouri 64129
(39.042016, -94.513133)",20,3,7,155
29-IS-04410,Animal Shelter,64129,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"14,150",Other,Other,1960,,"8,157,865.1",576.5,"1,288,493.4",91.1,533.1,"11,030,190.5",779.5,"1,742,162.7",123.1,533.1,"8,361,767.2",590.9,"11,082,684.6",783.2,"87,741.59",6.20,"2,229.8",370.7,26.2,248.7,17.6,(SPNO) SPNO (KS-Western MO),210.9,"4400 Raytown Rd
Kansas City, Missouri 64129
(39.047831, -94.494654)",15,3,7,155
53-IS-12800,KCI-Field Maintenance North,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"57,472",Other,Other,1993,,"3,943,231.2",68.6,"3,801,364",66.1,3.7,"7,340,089.4",127.7,"7,076,012.2",123.1,3.7,"4,413,186.0",76.8,"7,884,562.7",137.2,"61,010.47",1.06,,128.1,2.2,363.4,6.3,(SRMW) SRMW (Middle Mississippi),237.4,"154 Tokyo Ave
Kansas City, Missouri 64153
(39.323646, -94.715122)",203,5,3,133
53-IS-11730,KCI-Glycol Building,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"54,764",Other - Public Services,Other - Public Services,1960,,"181,318.9",3.3,"2,147,324.7",39.2,-91.6,"569,341.5",10.4,"6,742,600.5",123.1,-91.6,"181,318.9",3.3,"569,341.5",10.4,"5,334.63",0.10,6,0,0,43,0.8,(SRMW) SRMW (Middle Mississippi),237.4,"218 Bogota St
Kansas City, Missouri 64153
(39.302925, -94.721873)",203,5,3,130
06-CM-00410,City Market CM-4N,64105,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"24,411",Enclosed Mall,Other,1960,,"3,178,850.3",130.2,"1,199,541.4",49.1,165,"7,964,759",326.3,"3,005,507.6",123.1,165,"3,281,070.2",134.4,"7,834,520.4",320.9,"86,883.63",3.56,881.3,51.3,2.1,466.9,19.1,(SPNO) SPNO (KS-Western MO),210.9,"400 Grand Blvd
Kansas City, Missouri 64105
(39.109712, -94.580768)",71,4,7,75
01-IS-09000,Parks Dist. 2 - 9th St. Maintenance Facility,64101,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"37,000",Mixed Use Property,Other,1960,,"2,525,292.2",68.3,"2,319,276",62.7,8.9,"4,960,131.2",134.1,"4,555,478.4",123.1,8.9,"2,782,101.1",75.2,"5,235,076.2",141.5,"44,968.60",1.22,273,75.5,2,233,6.3,(SPNO) SPNO (KS-Western MO),210.9,"1526 W 9th St
Kansas City, Missouri 64101
(39.104329, -94.603331)",241,4,7,56
53-IS-11740,KCI-Taxi Operations,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"3,578",Other - Public Services,Other - Public Services,1960,,"480,085.2",134.2,"177,118.4",49.5,171.1,"1,194,063.4",333.7,"440,527.1",123.1,171.1,"509,124.0",142.3,"1,224,554.2",342.2,"11,646.43",3.26,150.8,8,2.2,78.4,21.9,(SRMW) SRMW (Middle Mississippi),237.4,"6 International Sq
Kansas City, Missouri 64153
(39.298028, -94.716897)",203,5,3,130
32-IS-06715,Parks South District Maintenance Facility,64132,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"16,102",Mixed Use Property,Other - Public Services,2001,,"521,734.1",32.4,"631,367.7",39.2,-17.4,"1,638,245.1",101.7,"1,982,494.9",123.1,-17.4,"509,331.1",31.6,"1,599,299.6",99.3,"18,053.50",1.12,,0,0,110,6.8,(SPNO) SPNO (KS-Western MO),210.9,"6901 Elmwood
Kansas City, Missouri 64132
(39.001076, -94.533345)",111,2,7,151
27-IS-01915,Fleet Operations Building - Brooklyn Ave.,64127,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"67,000",Other - Public Services,Other - Public Services,1960,,"2,036,369.6",30.4,"2,627,104.6",39.2,-22.5,"6,394,200.6",95.4,"8,249,109.5",123.1,-22.5,"2,036,369.6",30.4,"6,394,200.6",95.4,"82,733.54",1.23,633,0,0,429.5,6.4,(SPNO) SPNO (KS-Western MO),210.9,"2301 E 19th St
Kansas City, Missouri 64127
(39.089904, -94.555402)",234,3,7,95
08-IS-02135,Water Services Industrial Waste Control Facility,64106,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"55,351",Other - Public Services,Other - Public Services,1960,,"850,280.4",15.4,"3,421,158",61.8,-75.1,"1,693,740.1",30.6,"6,814,872.5",123.1,-75.1,"960,271.8",17.3,"1,798,411.5",32.5,"18,315.17",0.33,114.7,24.8,0.4,80.8,1.5,(SPNO) SPNO (KS-Western MO),210.9,"1001 Harrison St
Kansas City, Missouri 64106
(39.101741, -94.571044)",183,3,7,75
05-IS-00515,City Market CM-3,64105,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"32,418",Mixed Use Property,Other,1960,,"1,158,135.7",35.7,"2,871,400.7",88.6,-59.7,"1,609,845.4",49.7,"3,991,337.8",123.1,-59.7,"1,363,645.3",42.1,"1,813,805.2",56,"15,625.08",0.48,794.2,51.5,1.6,39.7,1.2,(SPNO) SPNO (KS-Western MO),210.9,"5 - 23 E 3rd St
Kansas City, Missouri 64105
(39.109861, -94.5833)",71,4,7,75
20-IS-01620,PACCAR,64120,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"244,740",Office,Other,1960,,"10,607,572.5",43.3,"12,703,048.2",51.9,-16.5,"25,162,006.4",102.8,"30,132,642.5",123.1,-16.5,"11,590,065.9",47.4,"25,989,407.2",106.2,"320,352.82",1.31,"2,093.3",207,0.8,"1,415.1",5.8,(SPNO) SPNO (KS-Western MO),210.9,"1301 N Chouteau Trfy
Kansas City, Missouri 64120
(39.135441, -94.526854)",53,4,7,144
57-IS-06830,Shoal Creek Central Plant and Police Academy,64157,Police Dept. Shoal Creek Campus,12/31/2016 12:00:00 AM,"12,984",Police Station,Other,2006,,"16,096,329.1","1,239.7","864,504.8",66.6,"1,761.9","29,764,612.1","2,292.4","1,598,603.5",123.1,"1,761.9","16,606,619.7","1,279","29,629,030.7","2,282","277,018.85",21.34,"1,878",528,40.7,"1,461.1",112.5,(SRMW) SRMW (Middle Mississippi),237.4,"6885 NE Pleasant Valley Rd
Kansas City, Missouri 64157
(39.216579, -94.49904)",187,6,4,135
20-IS-01630,Traffic Operations Center,64120,MSC Complex,12/31/2016 12:00:00 AM,"48,000",Other - Public Services,Other - Public Services,1960,,"3,756,405.4",78.3,"2,880,786.4",60,30.4,"7,706,105",160.5,"5,909,809.8",123.1,30.4,"4,220,354.5",87.9,"8,123,240.3",169.2,"82,606.33",1.72,265.5,103.9,2.2,379.6,7.9,(SPNO) SPNO (KS-Western MO),210.9,"5310 Municipal Ave
Kansas City, Missouri 64120
(39.134201, -94.522013)",53,4,7,144
57-IS-06820,Shoal Creek Police Pistol Range,64157,Police Dept. Shoal Creek Campus,12/31/2016 12:00:00 AM,"23,270",Police Station,Other - Public Services,2006,,"1,408,974.1",60.5,"912,428.7",39.2,54.4,"4,424,178.6",190.1,"2,865,026.5",123.1,54.4,"1,408,974.1",60.5,"4,424,178.6",190.1,"52,671.12",2.26,,0,0,334.5,14.4,(SRMW) SRMW (Middle Mississippi),237.4,"6889 NE Pleasant Valley Rd
Kansas City, Missouri 64157
(39.21659, -94.498161)",244,6,4,135
30-IS-04720,Public Works District 3,64130,Public Works District 3,12/31/2016 12:00:00 AM,"73,848",Other - Public Services,Other - Public Services,1960,,"2,203,874.5",29.8,"4,406,487",59.7,-50,"4,547,422.6",61.6,"9,092,242.3",123.1,-50,"2,427,836.1",32.9,"4,771,961.3",64.6,"49,645.31",0.67,702.7,60.3,0.8,225.4,3.1,(SPNO) SPNO (KS-Western MO),210.9,"4725 Coal Mine Rd
Kansas City, Missouri 64130
(39.043357, -94.51788)",20,3,7,157
32-IS-06910,Swope Park Greenhouse,64132,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"23,375",Other,Other,1960,,"5,008,994.5",214.3,"2,399,841.7",102.7,108.7,"6,006,919.6",257,"2,877,954.2",123.1,108.7,"5,872,464.0",251.2,"6,980,744.5",298.6,"45,440.78",1.94,,247.1,10.6,75.4,3.2,(SPNO) SPNO (KS-Western MO),210.9,"6901 Elmwood
Kansas City, Missouri 64132
(39.001076, -94.533345)",111,2,7,151
27-IS-02515,Animal Control,64127,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"4,243",Other - Public Services,Office,1960,,"327,360.9",77.2,"200,056.5",47.1,63.6,"1,027,913.3",242.3,"628,177.4",148.1,63.6,"318,544.0",75.1,"1,000,228.1",235.7,"11,395.25",2.69,75.8,0,0,69,16.3,(SPNO) SPNO (KS-Western MO),210.9,"2534 Prospect Ave
Kansas City, Missouri 64127
(39.079405, -94.552384)",234,3,7,95
08-CM-01860,Jazz District Office KC FOAA,64108,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"3,900",Office,Office,1960,,"107,788.4",27.6,"203,802.8",52.3,-47.1,"305,376.6",78.3,"577,396.1",148.1,-47.1,"107,788.4",27.6,"305,376.6",78.3,"5,386.89",1.38,,0.8,0.2,19.4,5,(SPNO) SPNO (KS-Western MO),210.9,"1714 E 18th St
Kansas City, Missouri 64108
(39.091152, -94.561834)",234,3,7,92
53-IS-12110,KCI-Parking And Bus Administration,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"1,152",Office,Office,1960,,"1,486,617.8","1,290.5","61,220.6",53.1,"2,328.3","4,141,558.1","3,595.1","170,553.9",148.1,"2,328.3","1,524,730.3","1,323.6","4,181,576.2","3,629.8","33,829.20",29.37,161.3,13.4,11.6,293.1,254.4,(SRMW) SRMW (Middle Mississippi),237.4,"400 Panama City Ave
Kansas City, Missouri 64153
(39.312254, -94.70941)",203,5,3,133
32-IS-07510,Police Dept. Mounted Patrol,64132,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"23,900",Police Station,Police Station,1960,,"264,416.7",11.1,"1,174,855.7",49.2,-77.5,"830,268.3",34.7,"3,689,047.3",154.4,-77.5,"289,735.5",12.1,"909,769.6",38.1,"10,342.89",0.43,,0,0,55.8,2.3,(SPNO) SPNO (KS-Western MO),210.9,"7331 Oakwood Dr
Kansas City, Missouri 64132",,,,
10-IS-08410,Fire Station 44,64410,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"3,856",Fire Station,Fire Station,1967,,"511,378.3",132.6,"324,904.6",84.3,57.4,"936,784.7",242.9,"595,186.9",154.4,57.4,"543,820.4",141,"954,251.4",247.5,"10,416.88",2.70,200.2,17,4.4,28.7,7.5,Not Available,,"7511 NW Barry Rd
Kansas City, Missouri 64410
(39.246898, -94.666998)",69,5,3,77
29-IS-05110,EMS Fire Dept. Facility,64129,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"84,840",Fire Station,Fire Station,1997,,"5,953,317.7",70.2,"4,956,774.4",58.4,20.1,"15,728,124.4",185.4,"13,095,346",154.4,20.1,"6,158,644.4",72.6,"15,778,558.9",186,"143,832.60",1.70,"1,431",75.4,0.9,956.3,11.3,(SPNO) SPNO (KS-Western MO),210.9,"7650 Eastwood Trfy
Kansas City, Missouri 64129
(39.031586, -94.496765)",19,3,7,155
10-IS-02110,Fire Station 07,64110,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"9,615",Fire Station,Fire Station,1978,,"790,682",82.2,"666,940.2",69.4,18.6,"1,759,464.8",183,"1,484,108.3",154.4,18.6,"833,210.8",86.7,"1,770,401.3",184.1,"17,350.55",1.80,251.3,18.4,1.9,93.8,9.8,(SPNO) SPNO (KS-Western MO),210.9,"616 W Pennway Rd
Kansas City, Missouri 64110
(39.087481, -94.592217)",149,4,7,92
29-IS-04500,Police Dept. Helicopter and K-9 Unit,64129,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"7,000",Police Station,Police Station,1960,,"478,616.4",68.4,"344,100",49.2,39.1,"1,502,855.5",214.7,"1,080,474.1",154.4,39.1,"484,576.4",69.2,"1,521,569.8",217.4,"15,726.19",2.25,0,0,0,100.9,14.4,(SPNO) SPNO (KS-Western MO),210.9,"4601 Eastern Ave
Kansas City, Missouri 64129
(39.043984, -94.498988)",19,3,7,155
37-IS-09710,PD South Patrol  Multipurpose Building,64137,Police Dept. South Patrol Campus,12/31/2016 12:00:00 AM,"32,000",Police Station,Police Station,1960,,"1,915,272.3",59.9,"1,573,028.5",49.2,21.8,"6,013,955",187.9,"4,939,310.1",154.4,21.8,"1,942,072.8",60.7,"6,098,108.7",190.6,"66,601.66",2.08,,0,0,403.9,12.6,(SPNO) SPNO (KS-Western MO),210.9,"9701 Marion Park Dr
Kansas City, Missouri 64137
(38.948435, -94.535695)",178,2,7,149
06-IS-00410,Fire Station 25,64106,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"5,326",Fire Station,Fire Station,1957,,"709,245.7",133.2,"413,704.5",77.7,71.4,"1,409,366.4",264.6,"822,086.4",154.4,71.4,"773,242.2",145.2,"1,455,060.0",273.2,"15,367.95",2.89,109.5,20.8,3.9,67.1,12.6,(SPNO) SPNO (KS-Western MO),210.9,"401 E Missouri Ave
Kansas City, Missouri 64106
(39.108161, -94.578468)",71,4,7,75
27-IS-02715,Police Dept. East Patrol and Crime Lab,64127,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"36,200",Police Station,Police Station,1960,,"17,903,799.8",494.6,"2,581,349.7",71.3,593.6,"38,754,603.3","1,070.6","5,587,594.6",154.4,593.6,"18,217,799.2",503.3,"38,386,743.0","1,060.4","329,683.43",9.11,,443.8,12.3,"2,013.7",55.6,(SPNO) SPNO (KS-Western MO),210.9,"2640 Prospect
Kansas City, Missouri 64127
(39.077244, -94.552482)",234,3,7,95
28-IS-03210,Fire Station 18,64120,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"12,202",Fire Station,Fire Station,1978,,"1,255,522.6",102.9,"1,010,394.2",82.8,24.3,"2,340,351",191.8,"1,883,420.7",154.4,24.3,"1,393,512.7",114.2,"2,452,480.3",201,"22,278.53",1.83,354.8,40.7,3.3,103.1,8.5,(SPNO) SPNO (KS-Western MO),210.9,"3211 Indiana Ave
Kansas City, Missouri 64120
(39.068425, -94.543699)",77,3,7,36
20-IS-01710,Fire Station 47 / Fire Academy,64120,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"11,259",Fire Station,Fire Station,1965,,"4,174,185.8",370.7,"878,143.7",78,375.3,"8,260,804",733.7,"1,737,865.4",154.4,375.3,"4,649,490.2",413,"8,759,873.7",778,"93,825.09",8.33,558,123.2,10.9,391.3,34.8,(SPNO) SPNO (KS-Western MO),210.9,"5130 Deramus St
Kansas City, Missouri 64120
(39.139629, -94.520156)",53,4,7,144
10-IS-05212,Fire Station 40,64110,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"7,794",Fire Station,Fire Station,1962,,"550,019.9",70.6,"664,245.4",85.2,-17.2,"996,154.2",127.8,"1,203,030.7",154.4,-17.2,"617,811.8",79.3,"1,052,202.0",135,"10,311.08",1.32,164.2,18.6,2.4,42.2,5.4,(SPNO) SPNO (KS-Western MO),210.9,"5200 North Oak Trfy
Kansas City, Missouri 64110
(39.18827, -94.576559)",82,6,4,154
14-IS-07710,Fire Station 37,64114,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"6,790",Fire Station,Fire Station,1958,,"414,024",61,"613,956.8",90.4,-32.6,"706,762.9",104.1,"1,048,059.9",154.4,-32.6,"448,463.3",66,"742,924.2",109.4,"7,375.15",1.09,106.5,15.1,2.2,27.5,4,(SPNO) SPNO (KS-Western MO),210.9,"7708 Wornall Rd
Kansas City, Missouri 64114
(38.988266, -94.594389)",147,1,7,162
31-IS-00930,Fire Station 28,64131,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"6,770",Fire Station,Fire Station,1969,,"555,172.3",82,"531,677.9",78.5,4.4,"1,091,149.3",161.2,"1,044,972.8",154.4,4.4,"592,659.5",87.5,"1,112,421.0",164.3,"11,650.80",1.72,,16.6,2.4,51.3,7.6,(SPNO) SPNO (KS-Western MO),210.9,"930 E Red Bridge Rd
Kansas City, Missouri 64131
(38.925551, -94.580024)",95,1,7,163
53-IS-12210,Fire Station 05 KCI-AARF,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"14,930",Fire Station,Fire Station,1960,,"2,220,673.8",148.7,"1,535,298.7",102.8,44.6,"3,333,250.9",223.3,"2,304,496.9",154.4,44.6,"2,484,160.4",166.4,"3,609,911.7",241.8,"27,249.31",1.83,52.5,92.5,6.2,113.8,7.6,(SRMW) SRMW (Middle Mississippi),237.4,"173 Ottawa Ave
Kansas City, Missouri 64153
(39.303407, -94.722751)",203,5,3,130
19-IS-08310,Fire Station 14,64110,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"17,152",Fire Station,Fire Station,1960,,"1,598,257.9",93.2,"1,405,431.8",81.9,13.7,"3,010,704.9",175.5,"2,647,470.2",154.4,13.7,"1,723,003.1",100.5,"3,110,120.4",181.3,"31,818.99",1.86,552.8,51,3,134.5,7.8,(SPNO) SPNO (KS-Western MO),210.9,"8300 N Brighton St
Kansas City, Missouri 64110
(39.244071, -94.520569)",244,6,4,135
26-IS-01410,Fire Station 27/HazMat Facility 17,64126,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"17,036",Fire Station,Fire Station,1960,,"1,468,593.5",86.2,"1,357,969",79.7,8.1,"2,843,778",166.9,"2,629,565.2",154.4,8.1,"1,643,104.8",96.4,"3,027,014.9",177.7,"28,282.06",1.66,215.3,44.9,2.6,131.4,7.7,(SPNO) SPNO (KS-Western MO),210.9,"6600 E Truman Rd
Kansas City, Missouri 64126
(39.093762, -94.505345)",83,3,7,94
09-IS-01210,Police Dept. Central Patrol,64109,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"18,310",Police Station,Police Station,1994,,"2,201,337.6",120.2,"1,124,295.2",61.4,95.8,"5,533,641.3",302.2,"2,826,211.5",154.4,95.8,"2,263,201.1",123.6,"5,514,126.9",301.2,"54,007.31",2.95,252,35,1.9,325.1,17.8,(SPNO) SPNO (KS-Western MO),210.9,"1200 E Linwood Blvd
Kansas City, Missouri 64109
(39.068631, -94.569897)",123,3,7,19
10-IS-08110,Fire Station 38,64118,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"5,470",Fire Station,Fire Station,1959,,"467,728.3",85.5,"435,838",79.7,7.3,"906,091.7",165.6,"844,313.3",154.4,7.3,"503,826.8",92.1,"925,154.9",169.1,"10,267.14",1.88,62.3,14.3,2.6,29.8,5.5,Not Available,,"8100 Oak Trfy
Kansas City, Missouri 64118
(39.241149, -94.575981)",243,5,4,154
10-IS-06310,Fire Station 29,64110,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"11,339",Fire Station,Fire Station,1968,,"1,006,704.5",88.8,"832,491.2",73.4,20.9,"2,116,476.2",186.7,"1,750,213.7",154.4,20.9,"1,066,498.3",94.1,"2,167,876.3",191.2,"20,815.33",1.84,651,26.5,2.3,106.9,9.4,(SPNO) SPNO (KS-Western MO),210.9,"1414 East 63rd St
Kansas City, Missouri 64110
(39.013043, -94.56913)",64,2,7,165
24-IS-00510,Fire Station 23,64124,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"16,042",Fire Station,Fire Station,1977,,"1,778,274.4",110.9,"1,269,747.4",79.2,40,"3,467,817.5",216.2,"2,476,137.9",154.4,40,"1,872,809.8",116.7,"3,509,896.3",218.8,"35,748.73",2.23,531.8,53.8,3.4,161.5,10.1,(SPNO) SPNO (KS-Western MO),210.9,"4777 Independence Ave
Kansas City, Missouri 64124
(39.105472, -94.526683)",215,3,7,70
08-IS-01610,Police Dept. Evidence and Juvenile Units,64108,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"14,098",Police Station,Police Station,1960,,"1,304,807.2",92.6,"813,983.4",57.7,60.3,"3,488,226.1",247.4,"2,176,074.8",154.4,60.3,"1,349,855.7",95.7,"3,449,749.7",244.7,"39,165.24",2.78,54.7,15.5,1.1,213.7,15.2,(SPNO) SPNO (KS-Western MO),210.9,"1525 Holmes St
Kansas City, Missouri 64108
(39.094876, -94.575306)",11,4,7,92
32-IS-07520,Fire Station 30,64132,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"5,820",Fire Station,Fire Station,1969,,"616,909.2",106,"509,442.1",87.5,21.1,"1,087,841.7",186.9,"898,337",154.4,21.1,"677,157.1",116.4,"1,126,675.9",193.6,"10,784.34",1.85,198.8,21.6,3.7,44.4,7.6,(SPNO) SPNO (KS-Western MO),210.9,"7534 Prospect Ave
Kansas CIty, Missouri 64132
(38.989666, -94.557333)",154,2,7,151
32-IS-07630,PD Metro Patrol Campus,64132,PD Metro Patrol Campus,12/31/2016 12:00:00 AM,"43,301",Police Station,Police Station,1960,,"3,933,918.8",90.9,"2,409,148.7",55.6,63.3,"10,913,801.7",252,"6,683,658.4",154.4,63.3,"4,127,852.8",95.3,"11,132,968.9",257.1,"106,479.78",2.46,525,36.6,0.8,684.5,15.8,(SPNO) SPNO (KS-Western MO),210.9,"7601 Prospect Ave
Kansas City, Missouri 64132
(38.987189, -94.557459)",154,2,7,151
10-IS-01510,Fire Station 08,64410,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"4,466",Fire Station,Fire Station,1958,,"420,767.1",94.2,"325,073.7",72.8,29.4,"892,267.4",199.8,"689,342.5",154.4,29.4,"442,392.6",99.1,"898,188.5",201.1,"9,961.33",2.23,91.5,10.9,2.4,32.4,7.3,Not Available,,"1517 Locust St
Kansas City, Missouri 64410
(39.09505, -94.577631)",11,4,7,92
16-IS-08310,Fire Station 43,64138,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"5,109",Fire Station,Fire Station,1964,,"237,675.4",46.5,"251,143.8",49.2,-5.4,"746,300.7",146.1,"788,591.7",154.4,-5.4,"233,517.6",45.7,"733,245.1",143.5,"7,630.48",1.49,129,0,0,35.7,7,Not Available,,"12900 E 350 Hwy
Kansas City, Missouri 64138",,,,
57-IS-06850,Police Dept. Shoal Creek Campus,64157,Police Dept. Shoal Creek Campus,12/31/2016 12:00:00 AM,"60,448",Police Station,Police Station,1960,,"19,532,109.8",323.1,"4,493,915",74.3,334.6,"40,552,963.3",670.9,"9,330,356.8",154.4,334.6,"20,050,112.9",331.7,"40,441,599.6",669,"391,564.12",6.48,"1,878",528,8.7,"2,276.8",37.7,(SRMW) SRMW (Middle Mississippi),237.4,"6801 NE Pleasant Valley Rd
Kansas City, Missouri 64157
(39.21658, -94.499005)",187,6,4,135
09-IS-03412,Fire Station 17,64120,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"11,586",Fire Station,Fire Station,1979,,"1,099,117.9",94.9,"823,745.2",71.1,33.4,"2,386,168.9",206,"1,788,339",154.4,33.4,"1,175,331.2",101.4,"2,438,520.6",210.5,"22,764.20",1.96,325.5,27.1,2.3,124.3,10.7,(SPNO) SPNO (KS-Western MO),210.9,"3401 Paseo Blvd
Kansas City, Missouri 64120
(39.064793, -94.566976)",78,3,7,19
55-IS-08310,Police Dept. North Patrol,64155,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"12,090",Police Station,Police Station,1960,,"1,755,537.1",145.2,"594,309.8",49.2,195.4,"5,512,386.6",455.9,"1,866,133.1",154.4,195.4,"1,755,537.1",145.2,"5,512,386.6",455.9,"52,916.71",4.38,65.3,0,0,416.8,34.5,(SRMW) SRMW (Middle Mississippi),237.4,"1001 NW Barry Rd
Kansas City, Missouri 64155
(39.245952, -94.594613)",59,5,4,154
06-IS-01210,Police Dept. Headquarters,64106,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"93,964",Police Station,Police Station,1960,,"12,048,746.7",128.2,"9,017,952.1",96,33.6,"19,378,126.1",206.2,"14,503,666.8",154.4,33.6,"12,657,181.8",134.7,"20,154,529.0",214.5,"273,478.90",2.91,,0,0,"1,170.9",12.5,(SPNO) SPNO (KS-Western MO),210.9,"1125 Locust St
Kansas City, Missouri 64106
(39.100621, -94.577345)",5,4,7,75
