Kansas City Building Reporting ID,Property Name,Zip Code,Parent Property Name,Year Ending,Square Feet,Primary Property Type,All Property Use Types,Year Built,ENERGY STAR Score,Site Energy Use (kBtu),Site EUI (kBtu/ft²),National Median Site Energy Use (kBtu),National Median Site EUI (kBtu/ft²),% Difference from National Median Site EUI,Source Energy Use (kBtu),Source EUI (kBtu/ft²),National Median Source Energy Use (kBtu),National Median Source EUI (kBtu/ft²),% Difference from National Median Source EUI,Weather Normalized Site Energy Use (kBtu),Weather Normalized Site EUI (kBtu/ft²),Weather Normalized Source Energy Use (kBtu),Weather Normalized Source EUI (kBtu/ft²),Energy Cost ($),Energy Cost Intensity ($/ft²),Water Use (kgal),Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions Intensity (kgCO2e/ft²),Indirect GHG Emissions (Metric Tons CO2e),Indirect GHG Emissions Intensity (kgCO2e/ft²),eGRID Subregion,eGRID Output Emissions Rate (kgCO2e/MBtu),Location,Neighborhood Census,Council Districts,County Boundary,Zip Codes
31-IS-09910,Fire Station 36,64131,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"16,120",Fire Station,Fire Station,2005,,"1,822,308.2",113,"1,186,410",73.6,53.6,"3,821,803.8",237.1,"2,488,177.5",154.4,53.6,"2,007,724.0",124.5,"4,016,490.4",249.2,"42,578.55",2.64,419.2,48.3,3,192.6,11.9,(SPNO) SPNO (KS-Western MO),210.9,"9903 Holmes Rd
Kansas City, Missouri 64131
(38.947617, -94.582391)",162,1,7,163
34-IS-06010,Fire Station 42,64134,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"7,988",Fire Station,Fire Station,1965,,"601,844.2",75.3,"564,950.1",70.7,6.5,"1,313,494.8",164.4,"1,232,975.3",154.4,6.5,"669,887.6",83.9,"1,393,092.8",174.4,"14,012.60",1.75,207.7,14.6,1.8,68.8,8.6,(SPNO) SPNO (KS-Western MO),210.9,"6006 Red Bridge Rd
Kansas City, Missouri 64134
(38.924183, -94.520394)",166,1,7,143
16-IS-03910,Fire Station 06,64110,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"15,562",Fire Station,Fire Station,1964,,"1,198,029.9",77,"1,457,431",93.7,-17.8,"1,974,519.2",126.9,"2,402,048.3",154.4,-17.8,"1,360,107.7",87.4,"2,117,812.9",136.1,"21,633.56",1.39,284.3,45.4,2.9,72.3,4.6,(SPNO) SPNO (KS-Western MO),210.9,"2600 NE Parvin Rd
Kansas City, Missouri 64110
(39.165121, -94.550707)",86,6,4,167
32-IS-07600,Police Dept. Metro Patrol Main,64132,PD Metro Patrol Campus,12/31/2016 12:00:00 AM,"28,093",Police Station,Police Station,1960,,"3,659,403.7",130.3,"1,578,628.3",56.2,131.8,"10,051,824.5",357.8,"4,336,251.2",154.4,131.8,"3,845,904.1",136.9,"10,247,649.9",364.8,"94,714.11",3.37,525,36.6,1.3,626.6,22.3,(SPNO) SPNO (KS-Western MO),210.9,"7601 Prospect Ave
Kansas City, Missouri 64132
(38.987189, -94.557459)",154,2,7,151
30-IS-04710,Fire Station 35,64130,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"18,196",Fire Station,Fire Station,2009,,"1,810,004",99.5,"1,159,538.2",63.7,56.1,"4,384,162.8",240.9,"2,808,615.2",154.4,56.1,"1,892,770.4",104,"4,471,067.5",245.7,"43,526.96",2.39,412.5,33,1.8,250.6,13.8,(SPNO) SPNO (KS-Western MO),210.9,"3200 Emanuel Cleaver II Blvd
Kansas City, Missouri 64130
(39.040666, -94.547554)",175,3,7,157
53-IS-11223,Fire Station 16,64110,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"10,525",Fire Station,Fire Station,1975,,"1,088,367.5",103.4,"848,471.6",80.6,28.3,"2,083,899.1",198,"1,624,570",154.4,28.3,"1,168,570.0",111,"2,147,677.6",204.1,"17,276.20",1.64,192.8,33.9,3.2,95,9,(SPNO) SPNO (KS-Western MO),210.9,"9205 NW 112th St
Kansas City, Missouri 64110
(39.295954, -94.686793)",203,5,3,130
10-IS-06440,Fire Station 04,64110,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"8,720",Fire Station,Fire Station,1981,,"716,622",82.2,"665,728.4",76.3,7.6,"1,448,858",166.2,"1,345,962",154.4,7.6,"776,755.6",89.1,"1,498,055.4",171.8,"15,218.55",1.75,204,20.4,2.3,70.3,8.1,(SPNO) SPNO (KS-Western MO),210.9,"4000 NW 64th St
Kansas City, Missouri 64110
(39.210476, -94.627001)",152,5,3,66
33-IS-04715,Fire Station 39,64133,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"11,584",Fire Station,Fire Station,1960,,"794,581.4",68.6,"1,012,748",87.4,-21.5,"1,402,852",121.1,"1,788,030.3",154.4,-21.5,"888,025.6",76.7,"1,496,407.7",129.2,"14,366.88",1.24,264,27.8,2.4,57.4,5,(SPNO) SPNO (KS-Western MO),210.9,"10003 E 47th St
Kansas City, Missouri 64133
(39.037512, -94.462016)",165,3,7,37
11-IS-04310,Fire Station 19,64111,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"18,453",Fire Station,Fire Station,1960,,,,"1,712,838.5",88.3,,,,"2,994,966.1",154.4,,"1,922,802.6",104.2,"3,578,036.7",193.9,,,355.5,57.3,3,,,(SPNO) SPNO (KS-Western MO),210.9,"550 W 43rd St
Kansas City, Missouri 64111
(39.049525, -94.593275)",42,4,7,50
55-IS-11110,Fire Station 03,64155,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"10,700",Fire Station,Fire Station,1960,,"927,325.2",86.7,"878,425.2",82.1,5.6,"1,743,521.9",162.9,"1,651,581.8",154.4,5.6,"1,005,844.3",94,"1,798,970.0",168.1,"17,061.09",1.59,281.3,29.7,2.8,87.4,8.2,(SRMW) SRMW (Middle Mississippi),237.4,"11101 N Oak Trfy
Kansas City, Missouri 64155
(39.295042, -94.575413)",104,5,4,82
33-IS-06710,Fire Station 33,64133,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"5,841",Fire Station,Fire Station,1957,,"616,964.9",105.6,"436,014.8",74.6,41.5,"1,275,741.7",218.4,"901,578.5",154.4,41.5,"669,076.8",114.5,"1,306,470.9",223.7,"14,262.23",2.44,119.3,16.8,2.9,63.4,10.8,(SPNO) SPNO (KS-Western MO),210.9,"7504 E 67th St
Kansas City, Missouri 64133
(39.002953, -94.49918)",18,2,7,37
10-IS-04812,Fire Station 34,64110,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"4,880",Fire Station,Fire Station,1958,,"508,352.4",104.2,"487,709.7",99.9,4.2,"785,126.6",160.9,"753,244.8",154.4,4.2,"557,922.3",114.3,"837,174.9",171.6,"7,317.60",1.50,159,20.6,4.2,25.4,5.2,(SPNO) SPNO (KS-Western MO),210.9,"4836 N Brighton St
Kansas City, Missouri 64110
(39.181353, -94.521298)",127,6,4,135
37-IS-09740,Police Dept. South Patrol Campus,64137,Police Dept. South Patrol Campus,12/31/2016 12:00:00 AM,"118,338",Police Station,Police Station,1960,,"6,950,941.7",58.7,"6,308,542.8",53.3,10.2,"20,125,892.5",170.1,"18,265,877.6",154.4,10.2,"7,058,825.9",59.6,"20,239,170.9",171,"197,837.65",1.67,"2,943",43.2,0.4,"1,294.4",10.9,(SPNO) SPNO (KS-Western MO),210.9,"9701 Marion Park Dr
Kansas City, Missouri 64137
(38.948435, -94.535695)",178,2,7,149
27-IS-01210,Police Dept. Service Station,64127,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"1,170",Police Station,Police Station,1960,,"239,919.8",205.1,"79,180.5",67.7,203,"547,204.7",467.7,"180,593.5",154.4,203,"263,079.7",224.9,"571,522.6",488.5,"6,153.40",5.26,77.2,5.2,4.5,29.8,25.5,(SPNO) SPNO (KS-Western MO),210.9,"1245 Prospect Ave
Kansas City, Missouri 64127
(39.097808, -94.551464)",109,3,7,95
37-IS-09730,PD South Patrol Main,64137,Police Dept. South Patrol Campus,12/31/2016 12:00:00 AM,"75,230",Police Station,Police Station,1960,,"4,055,040.7",53.9,"3,698,091.7",49.2,9.7,"12,732,827.8",169.3,"11,612,009.4",154.4,9.7,"4,055,040.7",53.9,"12,732,827.8",169.3,"118,299.53",1.57,"2,943",0,0,855.2,11.4,(SPNO) SPNO (KS-Western MO),210.9,"9701 Marion Park Dr
Kansas City, Missouri 64137
(38.948435, -94.535695)",178,2,7,149
45-IS-13110,Fire Station 45,64145,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"5,829",Fire Station,Fire Station,1960,,"598,664.4",102.7,"483,824.4",83,23.7,"1,113,283.9",191,"899,726.2",154.4,23.7,"652,368.0",111.9,"1,164,159.4",199.7,"11,837.26",2.03,204,19.5,3.3,48.9,8.4,(SPNO) SPNO (KS-Western MO),210.9,"524 East Blueridge Blvd
Kansas City, Missouri 64145
(38.889796, -94.588166)",159,1,7,129
53-IS-11220,KCI-Police Station,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"44,381",Police Station,Police Station,1972,,"1,271,873.3",28.7,"5,846,589.2",131.7,-78.2,"1,490,234.7",33.6,"6,850,360.1",154.4,-78.2,"1,498,038.0",33.8,"1,746,376.9",39.3,"11,847.48",0.27,,63.6,1.4,17.6,0.4,(SRMW) SRMW (Middle Mississippi),237.4,"1 International Sq
Kansas City, Missouri 64153
(39.298043, -94.716973)",203,5,3,130
27-IS-02210,Fire Station 24,64127,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"12,900",Fire Station,Fire Station,1979,,"982,716.8",76.2,"988,302.4",76.6,-0.6,"1,979,906",153.5,"1,991,159.4",154.4,-0.6,"1,094,972.2",84.9,"2,080,957.4",161.3,"19,462.12",1.51,209.2,28.1,2.2,95.7,7.4,(SPNO) SPNO (KS-Western MO),210.9,"2039 Hardesty Ave
Kansas City, Missouri 64127
(39.085381, -94.519819)",222,3,7,95
38-IS-09310,Fire Station 41,64132,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"14,952",Fire Station,Fire Station,1960,,"1,097,477.6",73.4,"1,210,784.4",81,-9.4,"2,091,916.9",139.9,"2,307,892.7",154.4,-9.4,"1,209,429.8",80.9,"2,176,684.3",145.6,"19,931.94",1.33,119.2,34.4,2.3,94.8,6.3,(SPNO) SPNO (KS-Western MO),210.9,"9300 Hillcrest Rd
Kansas City, Missouri 64132
(38.956804, -94.520912)",35,2,7,98
06-IS-00910,Fire Station 10,64410,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"12,244",Fire Station,Fire Station,1977,,"1,070,170.4",87.4,"1,091,610.4",89.2,-2,"1,852,784.6",151.3,"1,889,903.5",154.4,-2,"1,188,547.5",97.1,"1,962,036.5",160.2,"17,403.67",1.42,364.5,38.3,3.1,52.4,4.3,Not Available,,"1505 E 9th St
Kansas City, Missouri 64410
(39.102975, -94.562515)",134,3,7,75
57-IS-06810,Shoal Creek Police Patrol Station,64157,Police Dept. Shoal Creek Campus,12/31/2016 12:00:00 AM,"23,234",Police Station,Police Station,2013,,"2,006,801.8",86.4,"1,142,117",49.2,75.7,"6,301,357.8",271.2,"3,586,247.9",154.4,75.7,"2,006,801.8",86.4,"6,301,357.8",271.2,"58,591.20",2.52,,0,0,476.4,20.5,(SRMW) SRMW (Middle Mississippi),237.4,"6801 NE Pleasant Valley Rd
Kansas City, Missouri 64157
(39.21658, -94.499005)",187,6,4,135
30-IS-06110,Water Services Department IT Building,64130,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"152,782",Office,Office,2000,9,"1,607,959",99.8,"945,063",58.7,70.1,"4,235,267.5",263,"2,489,239",154.6,70.1,"1,702,437.9",105.7,"4,334,470.3",269.1,"36,658.70",2.28,,20.7,1.3,257,16,(SPNO) SPNO (KS-Western MO),210.9,"4700 E 63rd Trfy
Kansas City, Missouri 64130
(39.012515, -94.531192)",170,2,7,157
16-IS-03900,PW Streets District 1 Main Building,64116,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"25,848",Office,Office,1960,100,"42,393.9",1.6,"1,382,947.2",53.5,-96.9,"133,116.9",5.1,"4,342,454.7",168,-96.9,"45,490.3",1.8,"142,839.4",5.5,"1,856.41",0.07,252.7,0,0,8.9,0.3,(SPNO) SPNO (KS-Western MO),210.9,"2400 NE Russell Rd
Kansas City, Missouri 64116
(39.166555, -94.550205)",86,6,4,167
32-IS-04610,Starlight Theater Admin,64132,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"25,073",Other - Entertainment/Public Assembly,Office,1960,1,"6,533,383.9",260.6,"1,502,170.6",59.9,334.9,"20,514,825.5",818.2,"4,716,816.2",188.1,334.9,"6,646,429.0",265.1,"20,869,787.1",832.4,"278,327.87",11.10,,0,0,"1,377.9",55,(SPNO) SPNO (KS-Western MO),210.9,"4600 Starlight Rd
Kansas City, Missouri 64132
(39.009406, -94.532417)",52,2,7,151
10-IS-05810,5825-30 Troost - Spay and Neuter & Safety Council Complex,64110,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"19,316",Office,Office,1960,87,"955,026.7",49.4,"1,602,382.5",83,-40.4,"2,178,026",112.8,"3,654,380.3",189.2,-40.4,"1,053,206.6",54.5,"2,281,115.0",118.1,"26,070.71",1.35,10.5,20.9,1.1,118.6,6.1,(SPNO) SPNO (KS-Western MO),210.9,"5825-30 Troost Ave
Kansas City, Missouri 64110
(39.021315, -94.574131)",235,4,7,165
06-IS-00920,Police Dept. Headquarters Annex,64106,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"29,440",Office,Office,1960,13,"2,943,415.1",100,"1,893,100.4",64.3,55.5,"9,241,466.4",313.9,"5,943,783.6",201.9,55.5,"2,943,415.1",100,"9,241,466.4",313.9,"87,970.12",2.99,278.2,0,0,620.7,21.1,(SPNO) SPNO (KS-Western MO),210.9,"901 Charlotte
Kansas City, Missouri 64106
(39.103104, -94.573769)",5,4,7,75
53-IS-11230,Aviation Administration Building,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"41,500",Office,Office,1995,14,"4,301,763.3",103.7,"2,785,483",67.1,54.4,"13,507,536.8",325.5,"8,746,417.6",210.8,54.4,"4,349,998.9",104.8,"13,658,996.5",329.1,"98,154.54",2.37,370.5,0,0,"1,021.2",24.6,(SRMW) SRMW (Middle Mississippi),237.4,"601 Brasilia Ave
Kansas City, Missouri 64153
(39.30537, -94.716649)",203,5,3,130
30-IS-04525,PW District 3 Office - Coal Mine Rd.,64130,Public Works District 3,12/31/2016 12:00:00 AM,"48,000",Office,Office,1973,100,"1,624,346.2",33.8,"6,192,235.9",129,-73.8,"2,727,703.9",56.8,"10,398,389.8",216.6,-73.8,"1,861,124.4",38.8,"2,992,486.5",62.3,"26,044.07",0.54,702.7,60.3,1.3,103.1,2.1,(SPNO) SPNO (KS-Western MO),210.9,"4725 Coal Mine Rd
Kansas City, Missouri 64130
(39.043357, -94.51788)",20,3,7,157
30-IS-06320,Terry R. Dopson Building - Parks HQ,64130,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"52,500",Office,Office,1960,75,"3,501,268",66.7,"4,785,235.4",91.1,-26.8,"8,425,371.4",160.5,"11,515,080",219.3,-26.8,"3,696,209.3",70.4,"8,630,059.7",164.4,"93,764.63",1.79,,65.3,1.2,479.2,9.1,(SPNO) SPNO (KS-Western MO),210.9,"4600 E 63rd St
Kansas City, Missouri 64130",,,,
30-IS-04910,4900 Swope Parkway Building ,64130,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"53,444",Office,Office,1960,42,"4,075,375.3",76.3,"3,742,307",70,8.9,"12,796,678.4",239.4,"11,750,845.4",219.9,8.9,"4,075,375.3",76.3,"12,796,678.4",239.4,"135,180.26",2.53,211.5,0,0,859.5,16.1,(SPNO) SPNO (KS-Western MO),210.9,"4900 Swope Pkwy
Kansas City, Missouri 64130
(39.03726, -94.544709)",175,3,7,157
16-IS-00915,"Terminal, CBW",64116,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"57,436",Office,Office,1960,100,"3,453,291.9",60.1,"12,146,019.2",211.5,-71.6,"3,625,956.5",63.1,"12,753,319.5",222,-71.6,"4,312,973.8",75.1,"4,528,622.5",78.8,"25,096.24",0.44,,183.4,3.2,0,0,(SPNO) SPNO (KS-Western MO),210.9,"300 NW Richards Rd
Kansas City, Missouri 64116
(39.120472, -94.588935)",241,4,4,167
63-IS-12210,Ambassador Building,64163,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"282,034",Office,Office,2001,36,"23,442,303.8",83.1,"20,260,818.2",71.8,15.7,"73,608,834.1",261,"63,618,976.8",225.6,15.7,"23,442,303.8",83.1,"73,608,834.1",261,"535,183.94",1.90,"3,849.7",0,0,"5,565.1",19.7,(SRMW) SRMW (Middle Mississippi),237.4,"12200 NW Ambassador Dr
Kansas City, Missouri 64163
(39.314776, -94.683038)",203,5,3,133
06-IS-01128,Municipal Courts Building,64106,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"100,952",Courthouse,Courthouse,1960,94,"6,082,619",60.3,"12,986,606.2",128.6,-53.2,"11,303,002.5",112,"24,132,308.3",239,-53.2,"6,068,619.5",60.1,"11,348,405.8",112.4,"180,214.64",1.79,893.4,0,0,704.4,7,(SPNO) SPNO (KS-Western MO),210.9,"1101 Locust St
Kansas City, Missouri 64106
(39.100368, -94.57736)",5,4,7,75
06-IS-01230,City Hall,64106,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"413,901",Office,Office,1937,96,"25,684,932.3",62.1,"57,284,855.3",138.4,-55.2,"48,188,043.8",116.4,"107,473,332.5",259.7,-55.2,"26,182,994.3",63.3,"49,000,377.8",118.4,"728,737.19",1.76,"13,519.5",0,0,"3,006.2",7.3,(SPNO) SPNO (KS-Western MO),210.9,"414 E 12th St
Kansas City, Missouri 64106
(39.100581, -94.57786)",5,4,7,75
08-IS-02412,Health Facility,64108,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"103,935",Office,Medical Office,1960,65,"7,573,052",72.9,"9,665,150.3",93,-21.6,"23,779,383.2",228.8,"30,348,575.5",292,-21.6,"7,896,693.1",76,"24,795,616.3",238.6,"275,394.14",2.65,"1,817.2",0,0,"1,597.1",15.4,(SPNO) SPNO (KS-Western MO),210.9,"2400 Troost Ave
Kansas City, Missouri 64108
(39.083685, -94.570658)",11,3,7,92
30-IS-06120,Water Services Department Main Complex,64130,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"44,336",Office,Office,1960,69,"10,993,547.4",102.7,"13,708,412.2",128.1,-19.8,"34,201,247.2",319.6,"42,647,275.3",398.6,-19.8,"11,004,402.7",102.8,"34,212,645.3",319.7,"315,119.74",2.95,824.3,8.1,0.1,"2,286.4",21.4,(SPNO) SPNO (KS-Western MO),210.9,"4800 E 63rd St
Kansas City, Missouri 64130",,,,
05-IS-00320,City Market CM-2C,64105,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"18,385",Other - Restaurant/Bar,Supermarket/Grocery Store,1960,100,"653,601.1",35.6,"8,535,772.4",464.3,-92.3,"686,471.8",37.3,"8,965,051.4",487.6,-92.3,"836,091.3",45.5,"878,086.5",47.8,"3,361.68",0.18,838.5,34.7,1.9,0,0,(SPNO) SPNO (KS-Western MO),210.9,"305 - 313 Main St
Kansas City, Missouri 64105
(39.109836, -94.58334)",71,4,7,75
05-IS-01210,Garage-1220 Wyandotte (APG),64105,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"450,000",Parking,Parking,1955,,"678,217.6",1.5,,,,"2,129,603.1",4.7,,,,"715,358.2",1.6,"2,246,224.6",5,"32,929.96",0.07,333.8,0,0,143,0.3,(SPNO) SPNO (KS-Western MO),210.9,"1220 Wyandotte
Kansas City, Missouri 64105
(39.09936, -94.585597)",5,4,7,72
05-IS-00310,Garage-300 Wyandotte,64105,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"93,825",Parking,Parking,1960,,"996,038.5",10.6,,,,"3,127,561",33.3,,,,"1,007,545.5",10.7,"3,163,692.7",33.7,"28,515.94",0.30,,0,0,210.1,2.2,(SPNO) SPNO (KS-Western MO),210.9,"300 Wyandotte St
Kansas City, Missouri 64105
(39.109368, -94.585808)",71,4,7,72
05-IS-01710,Garage-1621 Broadway,64108,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"332,200",Parking,Parking,2011,,"2,907,472.6",8.8,,,,"9,129,464.1",27.5,,,,"2,907,472.6",8.8,"9,129,464.1",27.5,"90,809.77",0.27,"5,846.2",0,0,613.2,1.8,(SPNO) SPNO (KS-Western MO),210.9,"1621 Broadway
Kansas City, Missouri 64108
(39.093743, -94.588709)",149,4,7,92
06-IS-01240,Garage-1220 Walnut,64106,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"224,865",Parking,Parking,1960,,"2,775,496.1",12.3,,,,"8,715,057.8",38.8,,,,"2,775,496.1",12.3,"8,715,057.8",38.8,"81,226.93",0.36,,0,0,585.3,2.6,(SPNO) SPNO (KS-Western MO),210.9,"1220 Walnut St
Kansas City, Missouri 64106
(39.09919, -94.582122)",5,4,7,75
61-IS-02810,Birmingham Water Treatment Complex,64161,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"150,000",Wastewater Treatment Plant,Wastewater Treatment Plant,1960,,"11,325,660.7",75.5,,,,"35,562,574.5",237.1,,,,"11,325,660.7",75.5,"35,562,574.5",237.1,"326,698.31",2.18,"2,558.3",0,0,"2,388.5",15.9,(SPNO) SPNO (KS-Western MO),210.9,"10801 NE 28th St
Kansas City, Missouri 64161
(39.143876, -94.454411)",138,6,4,89
32-IS-07610,Police Dept. Metro Patrol Garage 1,64132,PD Metro Patrol Campus,12/31/2016 12:00:00 AM,"7,604",Parking,Parking,1960,,"100,139.1",13.2,,,,"314,436.8",41.4,,,,"96,501.5",12.7,"303,014.8",39.8,"3,464.13",0.46,,0,0,21.1,2.8,(SPNO) SPNO (KS-Western MO),210.9,"7601 Prospect Ave
Kansas City, Missouri 64132
(38.987189, -94.557459)",154,2,7,151
05-IS-00410,Westside Water Treatment Complex,64105,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"150,000",Wastewater Treatment Plant,Wastewater Treatment Plant,1977,,"13,113,257.7",87.4,,,,"40,381,101.2",269.2,,,,"13,195,331.2",88,"40,467,278.3",269.8,"402,552.10",2.68,488.2,20.2,0.1,"2,685.4",17.9,(SPNO) SPNO (KS-Western MO),210.9,"1849 Woodsweather Rd
Kansas City, Missouri 64105
(39.10989, -94.607314)",,,5,73
32-IS-07620,Police Dept. Metro Patrol Garage 2,64132,PD Metro Patrol Campus,12/31/2016 12:00:00 AM,"7,604",Parking,Parking,1960,,"174,375.9",22.9,,,,"547,540.5",72,,,,"166,909.7",22,"524,096.5",69,"8,301.54",1.09,,0,0,36.8,4.8,(SPNO) SPNO (KS-Western MO),210.9,"7601 Prospect Ave
Kansas City, Missouri 64132
(38.987189, -94.557459)",154,2,7,151
60-IS-11810,Fishing River Water Treatment Plant,64060,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"150,000",Wastewater Treatment Plant,Wastewater Treatment Plant,2000,,"5,442,784.4",36.3,,,,"17,090,343.2",113.9,,,,"5,442,784.4",36.3,"17,090,343.2",113.9,"137,634.09",0.92,,0,0,"1,292.1",8.6,(SRMW) SRMW (Middle Mississippi),237.4,"10600 NE 118th St
Kansas City, Missouri 64060",,,,
53-IS-11215,KCI-Overhaul Base/CUP/Manufacturing Plant/Narrow Body Hanger/Super Hanger,64153,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"15,163",Manufacturing/Industrial Plant,Manufacturing/Industrial Plant,1960,,"77,147,836.2","5,087.9",,,,"166,481,475.6","10,979.4",,,,"77,147,836.2","5,087.9","166,481,475.6","10,979.4","986,650.18",65.07,,"1,925.4",127,"9,708.9",640.3,(SRMW) SRMW (Middle Mississippi),237.4,"9200 NW 112th St
Kansas City, Missouri 64153
(39.296068, -94.686757)",203,5,3,130
63-IS-07610,Todd Creek Water Treatment Complex,64163,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"150,000",Wastewater Treatment Plant,Wastewater Treatment Plant,1977,,"7,530,358.3",50.2,,,,"23,645,325",157.6,,,,"7,530,358.3",50.2,"23,645,325.0",157.6,"179,407.42",1.20,,0,0,"1,787.7",11.9,(SRMW) SRMW (Middle Mississippi),237.4,"7600 NW 144th St
Kansas City, Missouri 64163",,,,
06-IS-01130,Garage-560 E. 11th St.,64106,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"271,824",Parking,Parking,2009,,"2,575,786.5",9.5,,,,"8,087,969.6",29.8,,,,"2,575,786.5",9.5,"8,087,969.6",29.8,"82,665.89",0.30,36,0,0,543.2,2,(SPNO) SPNO (KS-Western MO),210.9,"560 E 11th St
Kansas City, Missouri 64106
(39.100888, -94.576496)",5,4,7,75
20-IS-01315,Blue River Water Treatment Complex,64120,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"405,446",Wastewater Treatment Plant,Wastewater Treatment Plant,1964,,"23,757,822.2",58.6,,,,"74,599,561.6",184,,,,"23,757,822.2",58.6,"74,599,561.6",184,"927,323.46",2.29,"23,984.3",0,0,"5,010.4",12.4,(SPNO) SPNO (KS-Western MO),210.9,"7300 Rochester Ave
Kansas City, Missouri 64120
(39.119543, -94.498197)",53,4,7,144
05-IS-01340,Garage-151 E. 13th St.,64106,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"268,248",Parking,Parking,1960,,"1,646,466.9",6.1,,,,"5,169,906",19.3,,,,"1,646,466.9",6.1,"5,169,906.0",19.3,"51,157.59",0.19,,0,0,347.2,1.3,(SPNO) SPNO (KS-Western MO),210.9,"151 E 13th St
Kansas City, Missouri 64106
(39.098565, -94.581631)",5,4,7,75
02-IS-01610,Kemper Garage - West Bottoms,64102,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"359,100",Parking,Parking,1960,,"1,608,993.5",4.5,,,,"5,052,239.5",14.1,,,,"1,631,123.2",4.5,"5,121,726.9",14.3,"46,044.71",0.13,6.8,0,0,339.3,0.9,(SPNO) SPNO (KS-Western MO),210.9,"1601 Stateline
Kansas City, Missouri 64102
(39.095491, -94.607003)",241,4,7,20
05-IS-01415,Garage-1398 Main St.,64105,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"41,770",Parking,Parking,1960,,"815,193.7",19.5,,,,"2,559,708.2",61.3,,,,"815,193.7",19.5,"2,559,708.2",61.3,"24,439.61",0.59,,0,0,171.9,4.1,(SPNO) SPNO (KS-Western MO),210.9,"1398 Main St
Kansas City, Missouri 64105
(39.097246, -94.583315)",5,4,7,75
06-IS-01125,Garage-1100 Oak St.,64106,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"441,200",Parking,Parking,2002,,"4,192,463.2",9.5,,,,"13,164,334.5",29.8,,,,"4,192,463.2",9.5,"13,164,334.5",29.8,"128,702.02",0.29,654.7,0,0,884.2,2,(SPNO) SPNO (KS-Western MO),210.9,"1100 Oak St
Kansas City, Missouri 64106
(39.100377, -94.578521)",5,4,7,75
16-IS-03500,Briarcliff Water Treatment Plant,64116,Not Applicable: Standalone Property,12/31/2016 12:00:00 AM,"150,000",Wastewater Treatment Plant,Wastewater Treatment Plant,1960,,"5,824,943.3",1.8,,,,"6,116,190.5",1.9,,,,"6,292,090.0",2,"6,606,694.5",2.1,"37,112.99",0.01,183,309.4,0.1,0,0,(SPNO) SPNO (KS-Western MO),210.9,"1 NW Briarcliff Rd
Kansas City, Missouri 64116
(39.170368, -94.58148)",62,4,4,167
